Name,Purchase Quantity,Required Pcs,Link,Unit Price,Total Price
19.5V 10.3A Power Adapter,1,,https://www.amazon.com/TAIFU-Adapter-Compatible-Charger-Balance/dp/B0DNJDK5JN/ref=sr_1_6?crid=116WRH06ZLVMC&dib=eyJ2IjoiMSJ9.hNyCeWCA8M795rOIHncrVb5a20PjG7HwsRLgjB2fEHnkigqoYSZDefDgFY9IJbeyLo9t6ETiYV0KQU4dkuAFxUVBzlLVEOqDp6fy5GXCD1DH9ZpAepFDFcp75_q174siTZ4tOpkTxWqnPxfaIQxM2_zB_fDpMgXGCeyn7rSngQ8mtX2g1cYE4QKOaxILtGuIDwTViS_bhSq07OF7B5stkABfwGovnqxHt6C9xGxduY8.1G5ZEZFRoQJcwN_fmqegIbj8PU6kDuy9tStlV4UChCs&dib_tag=se&keywords=xt60+power+brick+140+watts&qid=1778554285&sprefix=xt60+power+brick+140+watts%2Caps%2C118&sr=8-6,$21.99,$21.99
LM2596S-3.3V,1,,https://www.digikey.com/en/products/detail/evvo/LM2596S-3-3-EV/24370077,$1.31,$1.31
ESP32 Devkit V1,1,,https://www.aliexpress.us/item/3256808315965945.html?src=google&gatewayAdapt=glo2usa,$4.09,$4.09
XT60PW-M (Male),1,,https://www.aliexpress.us/item/2255799820907812.html?src=google&gatewayAdapt=glo2usa,$3.00,$3.00
A4988 Stepper Motor Driver,4,,https://www.alibaba.com/product-detail/3D-Printed-A4988-Red-Stepper-Motor_1601242133819.html?mark=google_shopping&pcy=us_en,$0.60,$2.40
STM32F103C8T7TR,5,,https://www.alibaba.com/product-detail/STM32F103C8T7-MCU-Microcontroller-Integrated-Circuit-New_1601672982059.html?spm=a2700.prosearch.normal_offer.d_title.511f67afZT25dd&priceId=dd7aa3f1a83645e98384907102425bb6,$2.20,$11.00
LTC4311ISC6 TRPBF,1,,https://www.digikey.com/en/products/detail/analog-devices-inc/LTC4311ISC6-TRPBF/1814494?s=N4IgTCBcDaIDIBUDCAWAzARgwSQMpIDYBiBAJQAUAhAMRAF0BfIA,$5.40,$5.40
BMI323,5,,https://www.digikey.com/en/products/detail/bosch-sensortec/BMI323/16719593,$3.69,$18.45
PNP Transistor DTB143EKT146,5,,https://www.digikey.com/en/products/detail/rohm-semiconductor/DTB143EKT146/658864,$0.57,$2.85
470 Ohm Resistor,5,,https://www.digikey.com/en/products/detail/rohm-semiconductor/KTR03EZPJ471/2288583?gclsrc=aw.ds&gad_source=4&gad_campaignid=20747733577&gbraid=0AAAAADrbLlixG2KXg8VSnFszjD7G5MDb3&gclid=CjwKCAjw2rrQBhBuEiwAarLWHSByMJkV1NHM1JMuyFIi_dowfcjSbjTNHQcRnpRpuaRQk2XhJ5Y6ABoCmCAQAvD_BwE,$0.15,$0.75
4k Ohm Resistor,2,,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCF0805BTS4K00/9690208,$0.15,$0.30
5.1k Ohm Resistor,10,,https://www.digikey.com/en/products/detail/yageo/RC0603FR-075K1L/727268,$0.10,$1.00
10k Ohm Resistor,11,,https://www.digikey.com/en/products/detail/yageo/RC0603FR-0710KL/726880,$0.10,$1.10
100k Ohm Resistor,5,,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RGC0603FTC100R/1715582?gclsrc=aw.ds&gad_source=1&gad_campaignid=20682878391&gbraid=0AAAAADrbLlgfZm6LWPz3MyKvbVWTS7Sp5&gclid=Cj0KCQjw_vnQBhCxARIsADcZyxJ5HHhzaHZR8dRK9eJPtSrUKCNWnbjG13TP64Jsyns5g_pq2ot3PGYaAunlEALw_wcB,$0.14,$0.70
1N5821 Diode,16,,https://www.digikey.com/en/products/detail/taiwan-semiconductor-corporation/1N5821/7366595,$0.71,$11.36
SPST Switch,10,,https://www.digikey.com/en/products/detail/te-connectivity-alcoswitch-switches/1825910-6/1632536,$0.13,$1.30
0.01uF Capacitor,8,,https://www.digikey.com/en/products/detail/kemet/C1206C103K1RACTU/411235,$0.17,$1.36
0.1uF Capacitor,45,,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658,$0.02,$0.68
1uF Capacitor,12,,https://www.digikey.com/en/products/detail/murata-electronics/GRM155R61E105KA12D/4905139,$0.03,$0.35
10uF Capacitor,6,,https://www.digikey.com/en/products/detail/kyocera-avx/CM105X6S106M25AT/17827475?gclsrc=aw.ds&gad_source=4&gad_campaignid=20682862038&gbraid=0AAAAADrbLlgbOZcGfHNbzna8r8r5v6SLq&gclid=CjwKCAjw2rrQBhBuEiwAarLWHWyyeYQfJyCot0MEMksBsTT7bXi2KD3Ua3WKiiPKraH5wnr4yU4hrBoC4WkQAvD_BwE,$0.35,$2.10
22uF Capacitor,5,,https://www.digikey.com/en/products/detail/murata-electronics/GRM21BR61E226ME44K/4905534?gclsrc=aw.ds&gad_source=4&gad_campaignid=20509818233&gbraid=0AAAAADrbLliYDbd364L3Yo5PDH8caOO6N&gclid=CjwKCAjw2rrQBhBuEiwAarLWHUEG1AH2bmT7CURdjcQYt5hwTLAAK1NXQhQeOTJXKZcZkQ304gtkxRoCZxwQAvD_BwE,$0.35,$1.75
680uF Polarized Capacitor,2,,https://www.digikey.com/en/products/detail/kyocera-avx/REF1020681M025K/20096679?gclsrc=aw.ds&gad_source=4&gad_campaignid=20682862038&gbraid=0AAAAADrbLlgbOZcGfHNbzna8r8r5v6SLq&gclid=CjwKCAjw2rrQBhBuEiwAarLWHeHYFMa-7M299LhD6b3ZYKe9Nx0BFqDsgsQ2GE2sBSePIi2Ink85qhoCzgIQAvD_BwE,$0.62,$1.24
220uF Capacitor,1,,https://www.digikey.com/en/products/detail/tdk/B41856C6227M000/6159972?gclsrc=aw.ds&gad_source=4&gad_campaignid=20403178757&gbraid=0AAAAADrbLlgrLhhEwLjaOQG-7_W9Ii1l8&gclid=CjwKCAjw2rrQBhBuEiwAarLWHeoN8sNX0sdNeLW9tXM0imJQlpgQJVT_Lc-4F0VHRl3Hf75KfdnNcRoCGyUQAvD_BwE,$0.76,$0.76
33uH Inductor,1,,https://www.digikey.com/en/products/detail/eaton-electronics-division/DR127-330-R/667173,$0.85,$0.85
17HS4401S Nema 17 Stepper Motor,4,,https://www.alibaba.com/product-detail/Hanpose-Stepper-Motor-40N-cm-1_1600212040912.html,$4.50,$18.00
USB-C Receptacle,5,,https://www.digikey.com/en/products/detail/wec/2340901-1/18856002,$0.42,$2.10
RT9193,5,,https://www.digikey.com/en/products/detail/richtek-usa-inc/RT9193-33GB/2470048,$0.41,$2.05
5x1 Screw Terminal,11,,https://www.digikey.com/en/products/detail/phoenix-contact/1935190/568617,$1.28,$14.08
B4B-XH-A,4,,https://www.digikey.com/en/products/detail/jst-sales-america-inc/B4B-XH-A/1651047,$0.17,$0.68
100pcs M4x6x6 Heat Threaded Inserts ,3,279,https://www.amazon.com/Aoserge-100Pcs-Brass-Heat-Inserts/dp/B0FM3XZZ56/ref=sr_1_3?adgrpid=187992247084&dib=eyJ2IjoiMSJ9.qGHkJxP-MEJtC5Em0j7LhbEiA0K4JyvEfLLWEZa3F42soMHTI7SwsasoUTTHf0NVdvBxPtq8jVL7TwOcCnZqLNUxEbATrH-GNNwMEjuf5L0ZmbWpV09tA0OQ_zzWlvL2xf6z-MKfMQeTCfWXRsOGFtMLeGYtDXN_ksnFEP57QjHbYq4aa0_pxJVKPVwQobHL11pTxpY3UDDeRGeiPVAV7OOSsBbIAgZuAJ-co0XrZ5g.p3yV6WB_MNb4u3d7BhXC0ClNh_PwKR-gjDRJYTLxr4M&dib_tag=se&hvadid=779572301413&hvdev=c&hvexpln=0&hvlocphy=1023818&hvnetw=g&hvocijid=14450067180367655041--&hvqmt=e&hvrand=14450067180367655041&hvtargid=kwd-2384892900142&hydadcr=5098_13195396_2112287&keywords=m4x6x6%2Bheat%2Binsert&mcid=c298dd98fdf33c3fbe48210de6a95961&qid=1780719131&sr=8-3&th=1,$6.49,$19.47
10pcs 6805-2RS,3,24,https://www.amazon.com/6805-2RS-Bearings-Miniature-Section-Bearing/dp/B0DS59TSHD/ref=sr_1_18_sspa?crid=VR06SJQYR2JC&dib=eyJ2IjoiMSJ9.rnWYudWOjowvk8H39c3H6on5ADSU4r5ag7Q3-bkFX-AsX0XZvoKyfDsgeMzNF6-OltBhC0h2YKoi-2QbcBBEHwv7orE9n4r27ha4Z2EXe9AIuuF7ggOjpNYWIbkOrZWD6FrCk6kVxomrrvu2yhkcyzpN9mFVvP21EOXBcOqRkie_rkHpzYrPmkcCQVdmZwdhZqZOZ6AV4fluExGKARlFa8fOat8s84DGZx_3WRUjMDw.YUsFR7skP4ZDnj4vYpuixG87Wo8z4liAQbkIm0bVhd4&dib_tag=se&keywords=deep%2Bgrove%2Bball%2Bbearing&qid=1779809237&sprefix=deep%2Bgrov%2Caps%2C183&sr=8-18-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&th=1,$12.49,$37.47
10pcs 6907ZZ Deep Groove Ball Bearings,2,16,https://www.amazon.com/HiPicco-6907ZZ-Bearings-Shielded-Pre-Lubricated/dp/B0CRLF5NZY/ref=sr_1_1?crid=XNBX0AYNJL06&dib=eyJ2IjoiMSJ9.yhyt-IbgkKCKxH3Nm0QHmXkkeLHsyIodMQAAvKLdMBU5jq17kN0F184EWS47dPA_F4yxlMi5u4F-eSG-S7kH8-TjPyNZAQa7AboLVGLKHl5smn2bG-sN9kZPRtzRgG_bCXLw7iFn5JZOMb7lAm_S0OBwbnSX8VgmxyvXml5uZkkHpvGR4-B1LneME1rjL1p_e67E3mwZYNmucSy1ycFH6eC-B5LE2ydCbng39JK9z-18AXDEbfFPtuYc9QAvPqFLK698gKTcOYUh5XkNhXJ0sPReW7-surrbW7lSfgDwc_0._UeONJUagizM30mQkIDO9yUhiKd59WI5ojcC9XAvXlw&dib_tag=se&keywords=6907ZZ&qid=1779908382&s=industrial&sprefix=6907zz%2Cindustrial%2C119&sr=1-1&th=1,$21.89,$43.78
6020-2RS,6,6,https://www.amazon.com/80x125x22mm-Pre-Lubricated-Performance-Effective-Bearings/dp/B0CGLRM1JS/ref=sr_1_3?dib=eyJ2IjoiMSJ9.u0uGbwI19ofkaUqBz7LBF5PeUWMU9xi1XdzEP0A24fBLn0uBnc_IW9B8YixuD1e8G99_-z1rMj1-8vYdCZh6BTDsD_c-tUwzWx0Ojlaa93RN5-MHYaZnVBGBC0UlTNHqm1KNFldIJIgRrdxiY3kJr--4PGM_k1GYq6NDdzsK3LMNHc_5SAn6P5-RCZx5Izh-CdisrHVnqsbT4_8CWpB9_1T9BnCuKmvM4u9oagXram4.aroZsEOauoBH1wYKrFfTl-5eh565znB2HzZ_llG2iKA&dib_tag=se&hvadid=694152331669&hvdev=c&hvexpln=67&hvlocphy=9015632&hvnetw=g&hvocijid=14103388718356912930--&hvqmt=e&hvrand=14103388718356912930&hvtargid=kwd-297993489345&hydadcr=3701_13539182&keywords=6016%2Bbearing&mcid=e25471349f1b3e49a196833d112958dc&qid=1779996520&sr=8-3&th=1,$19.99,$119.94
Total Electrical Parts Price,,,,,$132.99
Total Mechanical Parts Price,,,,,$220.66
Total Price,,,,,$353.65